status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,searchTerm,disease
x983591426096181250,4/10/2018 6:24,x358683399,izzatyhusna_,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983584917106737152,4/10/2018 5:58,x3107114948,AnizaMusa,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983571681921777664,4/10/2018 5:05,x745757282,wlps27,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983566848812900353,4/10/2018 4:46,x2174886884,khalid1992KSA,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983556723720900608,4/10/2018 4:06,x201620893,ahaix,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983553860492021760,4/10/2018 3:54,x968655875140448256,MiamiFibre,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983529701590220801,4/10/2018 2:18,x375403624,armzavava,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983520708754997248,4/10/2018 1:43,x2368525116,KeribangTunok_,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983514997916499971,4/10/2018 1:20,x970932566764142593,_angelinesarah_,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983508335000350726,4/10/2018 0:53,x2826688298,Gibireyes,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983506609237147648,4/10/2018 0:47,x3478603034,zeluar_s,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983506409697366016,4/10/2018 0:46,x821378365563076608,Stephan92796476,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983498788902858754,4/10/2018 0:15,x325523619,syerarosli,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter Lite,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983495296314257408,4/10/2018 0:02,x462934684,sudjit_natdanai,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983494087041953797,4/9/2018 23:57,x1701069380,quinupristine,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983493180111798273,4/9/2018 23:53,x1364078166,atiqahnawi,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983492554837508096,4/9/2018 23:51,x258150709,hznrz,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983484822600347648,4/9/2018 23:20,x97132429,ellyyilyana,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983482783225008129,4/9/2018 23:12,x959911726253789184,kanwalraza_,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983479276581281792,4/9/2018 22:58,x262652076,mildpb,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983469085509013505,4/9/2018 22:17,x1126806636,EbThen,"@DreddByDawn Hey, synthroid buddy! (Well, levothyroxine, I've got the generic, but.)",Twitter Web Client,x983468329439580161,x2762484922,DreddByDawn,FALSE,FALSE,1,0,,,,,,,,,,,,,,x2762484922,DreddByDawn,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983456855467884546,4/9/2018 21:29,x2959797926,irfan_Ippank09,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983454114536394753,4/9/2018 21:18,x175278544,AisyahZK,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983452734136438787,4/9/2018 21:12,x302483915,ReinaCabugatan,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983452254039658497,4/9/2018 21:11,x1471784863,hee_yaw,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983450529379561473,4/9/2018 21:04,x2380622103,CtrlGround,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983440138490601473,4/9/2018 20:22,x228176252,iro1919,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983439178925932544,4/9/2018 20:19,x4793900695,sarah_oluwaseyi,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983438118735855616,4/9/2018 20:14,x883057412,izzzydizzyranno,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983436515844894720,4/9/2018 20:08,x2427468116,nicoletiqui,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983434211775401984,4/9/2018 19:59,x732772356,Abdou_Elbadawy,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983432888984264704,4/9/2018 19:54,x834418062413672449,pharmacydiary,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983431386878152705,4/9/2018 19:48,x228272974,aleeugm,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for Android,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983430769103159296,4/9/2018 19:45,x135814678,e_eve,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983430402730754048,4/9/2018 19:44,x457283795,_Mutant__,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",TweetDeck,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983430222329536512,4/9/2018 19:43,x1277029087,justineclairezg,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983430103819579392,4/9/2018 19:43,x3535034658,culiraj,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983429709475340288,4/9/2018 19:41,x365423602,hunkychux,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983429621101350912,4/9/2018 19:41,x172112490,wandeaj,"RT @PharmaFactz: Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter for iPhone,,,,FALSE,TRUE,0,88,,,,,,,,,,,,,,x634618385,PharmaFactz,en,,,x983429468743258113,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",,,,,,,,,,Levothyroxine,Cancer
x983429468743258113,4/9/2018 19:40,x634618385,PharmaFactz,"Iron supplements decrease absorption of:

1) Levothyroxine

2) Fluoroquinolones

3) Tetracyclines

4) ACE inhibitors",Twitter Web Client,,,,FALSE,FALSE,164,88,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983414794555478016,4/9/2018 18:42,x749686272579428353,mikerogers00001,"@VadaCallisto I knew there was a reason I love you, Levothyroxine, bitches! 75MCG!",Twitter Web Client,x983410848029868032,x729762043331551232,VadaCallisto,FALSE,FALSE,1,1,,,,,,,,,,,,,,x729762043331551232,VadaCallisto,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983397614405279744,4/9/2018 17:33,x473083490,LordPhilofBrum,RT @julesserkin: @elainesmithmsp @pamela0106 @LordPhilofBrum @LabourLordsUK @UKHouseofLords Having T3 (after 20 long years feeling awful onâ€¦,Twitter for iPhone,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,x94350709 3001123090 187260002 473083490 393950969 348974190,julesserkin elainesmithmsp pamela0106 LordPhilofBrum LabourLordsUK UKHouseofLords,en,,,x981459926970261507,@elainesmithmsp @pamela0106 @LordPhilofBrum @LabourLordsUK @UKHouseofLords Having T3 (after 20 long years feeling awful on #Levothyroxine &amp; being told I had ME )has been like a switch turning on ! Life back ! But it costs me a fortune ! Plus Private E,,,,,,,,,,Levothyroxine,Cancer
x983381552464781312,4/9/2018 16:30,x222999406,buysextoys71,Buy top levothyroxine online on our free comparison site! BEST OFFER SUPER PRICES -Best Place To Compare Prices https://t.co/wAoqUl71is,twittbot.net,,,,FALSE,FALSE,0,0,,,bit.ly/a6PUYn?=4,https://t.co/wAoqUl71is,http://bit.ly/a6PUYn?=4,,,,,,,,,,,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983373133225840640,4/9/2018 15:56,x106191337,sarahoelker,"The implicit ""OMG you're addicted"" message here cheeses me off because hey, assholes: drug addiction is ALSO a medical condition, and my body is also dependent upon levothyroxine, albeit in different bodily systems, so shut the hell up. https://t.co/7aJyYW2eIE",TweetDeck,,,,TRUE,FALSE,1,0,,,twitter.com/nytimes/statusâ€¦,https://t.co/7aJyYW2eIE,https://twitter.com/nytimes/status/982973863691767808,,,,,,,,,,,en,x982973863691767808,"Long-term use of the medications is surging in the U.S., according to an analysis by The New York Times. One reason: withdrawal symptoms that make it difficult to stop. https://t.co/cYnJS4JOIA",,,,,,,,,,,,Levothyroxine,Cancer
x983290193846456321,4/9/2018 10:27,x2480365200,HypothyroidInfo,#Hypothyroidism can be well treated with manufactured levothyroxine; the dose is adjusted according to symptoms and #thyroxine/#tshlevels.,ForexTricks,,,,FALSE,FALSE,1,0,Hypothyroidism thyroxine tshlevels,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983278365930131457,4/9/2018 9:40,x1188253200,AleFer_endo,No Benefit of Levothyroxine Among Pregnant Hypothyroid and/or Hypothyroxinemic Women on Offspring IQ at Age 9 years (Clinical Thyroidology) https://t.co/BMJgvVb1m6,Hootsuite,,,,FALSE,FALSE,0,0,,,ow.ly/GkBT30jnzko,https://t.co/BMJgvVb1m6,http://ow.ly/GkBT30jnzko,,,,,,,,,,,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983200359345569792,4/9/2018 4:30,x222999406,buysextoys71,Buy top levothyroxine online on our free comparison site! BEST OFFER SUPER PRICES -Best Place To Compare Prices https://t.co/wAoqUl71is,twittbot.net,,,,FALSE,FALSE,0,0,,,bit.ly/a6PUYn?=4,https://t.co/wAoqUl71is,http://bit.ly/a6PUYn?=4,,,,,,,,,,,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983199331548385280,4/9/2018 4:26,x311661201,bringinsexybach,"@C_GraceT I also couldn't stop taking my levothyroxine without experiencing ill effects, when's the NYT going to start wringing their hands about our society's regrettable dependence on synthetic thyroid hormone, huh?",Twitter Web Client,x983195161793572864,x311661201,bringinsexybach,FALSE,FALSE,3,0,,,,,,,,,,,,,,x23807818,C_GraceT,en,,,,,,,,,,,,,,Levothyroxine,Cancer
x983165317735165952,4/9/2018 2:10,x106196978,coreopsismajor,@drmoonpants that's pretty amazing. Is it adrenaline about the move or about leaving the job or levothyroxine finally doing more or some combination?,Talon Android,x983142389706473474,x214300375,drmoonpants,FALSE,FALSE,0,0,,,,,,,,,,,,,,x214300375,drmoonpants,en,,,,,,,,,,,,,,Levothyroxine,Cancer
